chemical,year,match_column,match_file,confidence,comment_column,weights_column,notes
Serum 2-(N-Ethyl-perfluorooctane sulfonamido) acetic acid (Et-PFOSA-AcOH) (2011 - 2012),A 11-12,LBXEPAH,PFC_G,Hand Picked,LBDEPAHL,,
Serum 2-(N-Methyl-perfluorooctane sulfonamido) acetic acid (Me-PFOSA-AcOH) (1999 - 2010),A 99-00,SMPAH,SSPFC_A,Hand Picked,SMPAHLC,,
Serum 2-(N-Methyl-perfluorooctane sulfonamido) acetic acid (Me-PFOSA-AcOH) (1999 - 2010),A 03-04,LBXMPAH,L24PFC_C,4,LBDMPAHL,,
Serum 2-(N-Methyl-perfluorooctane sulfonamido) acetic acid (Me-PFOSA-AcOH) (1999 - 2010),A 05-06,LBXMPAH,PFC_D,Hand Picked,LBDMPAHL,,
Serum 2-(N-Methyl-perfluorooctane sulfonamido) acetic acid (Me-PFOSA-AcOH) (1999 - 2010),A 07-08,LBXMPAH,PFC_E,5,LBDMPAHL,,
Serum 2-(N-Methyl-perfluorooctane sulfonamido) acetic acid (Me-PFOSA-AcOH) (1999 - 2010),A 09-10,LBXMPAH,PFC_F,5,LBDMPAHL,,
Serum 2-(N-Methyl-perfluorooctane sulfonamido) acetic acid (Me-PFOSA-AcOH) (2011 - 2012),A 11-12,LBXMPAH,PFC_G,5,LBDMPAHL,,
Serum Perfluoroundecanoic acid (PFUA) (1999 - 2010),A 99-00,SPFUA,SSPFC_A,Hand Picked,SPFUALC,,
Serum Perfluoroundecanoic acid (PFUA) (1999 - 2010),A 03-04,LBXPFUA,L24PFC_C,Hand Picked,LBDPFUAL,,
Serum Perfluoroundecanoic acid (PFUA) (1999 - 2010),A 05-06,LBXPFUA,PFC_D,4,LBDPFUAL,,
Serum Perfluoroundecanoic acid (PFUA) (1999 - 2010),A 07-08,LBXPFUA,PFC_E,4,LBDPFUAL,,
Serum Perfluoroundecanoic acid (PFUA) (1999 - 2010),A 09-10,LBXPFUA,PFC_F,5,LBDPFUAL,,
Serum Perfluoroundecanoic acid (PFUA) (2011 - 2012),A 11-12,LBXPFUA,PFC_G,5,LBDPFUAL,,
Urinary Mono-benzyl phthalate (MBzP) (1999 - 2010),A 99-00,URXMZP,PHPYPA,Hand Picked,FALSE,,
Urinary Mono-benzyl phthalate (MBzP) (1999 - 2010),A 01-02,URXMZP,PHPYPA_B,Hand Picked,FALSE,,
Urinary Mono-benzyl phthalate (MBzP) (1999 - 2010),A 03-04,URXMZP,L24PH_C,5,URDMZPLC,,
Urinary Mono-benzyl phthalate (MBzP) (1999 - 2010),A 05-06,URXMZP,PHTHTE_D,5,URDMZPLC,,
Urinary Mono-benzyl phthalate (MBzP) (1999 - 2010),A 07-08,URXMZP,PHTHTE_E,5,URDMZPLC,,
Urinary Mono-benzyl phthalate (MBzP) (1999 - 2010),A 09-10,URXMZP,PHTHTE_F,5,URDMZPLC,,
Urinary Mono-benzyl phthalate (MBzP) (2011 - 2012),A 11-12,URXMZP,PHTHTE_G,5,URDMZPLC,,
Urinary Mono-isobutyl phthalate (MiBP) (2001 - 2010),A 01-02,URXMIB,PHPYPA_B,Hand Picked,FALSE,,
Urinary Mono-isobutyl phthalate (MiBP) (2001 - 2010),A 03-04,URXMIB,L24PH_C,5,URDMIBLC,,
Urinary Mono-isobutyl phthalate (MiBP) (2001 - 2010),A 05-06,URXMIB,PHTHTE_D,5,URDMIBLC,,
Urinary Mono-isobutyl phthalate (MiBP) (2001 - 2010),A 07-08,URXMIB,PHTHTE_E,5,URDMIBLC,,
Urinary Mono-isobutyl phthalate (MiBP) (2001 - 2010),A 09-10,URXMIB,PHTHTE_F,5,URDMIBLC,,
Urinary Mono-isobutyl phthalate (MiBP) (2011 - 2012),A 11-12,URXMIB,PHTHTE_G,5,URDMIBLC,,
Urinary Mono-n-butyl phthalate (MnBP) (1999 - 2010),A 99-00,URXMBP,PHPYPA,Hand Picked,FALSE,,
Urinary Mono-n-butyl phthalate (MnBP) (1999 - 2010),A 01-02,URXMBP,PHPYPA_B,Hand Picked,FALSE,,
Urinary Mono-n-butyl phthalate (MnBP) (1999 - 2010),A 03-04,URXMBP,L24PH_C,5,URDMBPLC,,
Urinary Mono-n-butyl phthalate (MnBP) (1999 - 2010),A 05-06,URXMBP,PHTHTE_D,5,URDMBPLC,,
Urinary Mono-n-butyl phthalate (MnBP) (1999 - 2010),A 07-08,URXMBP,PHTHTE_E,5,URDMBPLC,,
Urinary Mono-n-butyl phthalate (MnBP) (1999 - 2010),A 09-10,URXMBP,PHTHTE_F,5,URDMBPLC,,
Urinary Mono-n-butyl phthalate (MnBP) (2011 - 2012),A 11-12,URXMBP,PHTHTE_G,5,URDMBPLC,,
Urinary Mono-cyclohexyl phthalate (MCHP) (1999 - 2010),A 99-00,URXMCP,PHPYPA,Hand Picked,FALSE,,
Urinary Mono-cyclohexyl phthalate (MCHP) (1999 - 2010),A 01-02,URXMCP,PHPYPA_B,Hand Picked,FALSE,,
Urinary Mono-cyclohexyl phthalate (MCHP) (1999 - 2010),A 03-04,URXMCP,L24PH_C,Hand Picked,URDMCPLC,,
Urinary Mono-cyclohexyl phthalate (MCHP) (1999 - 2010),A 05-06,URXMCP,PHTHTE_D,Hand Picked,URDMCPLC,,
Urinary Mono-cyclohexyl phthalate (MCHP) (1999 - 2010),A 07-08,URXMCP,PHTHTE_E,Hand Picked,URDMCPLC,,
Urinary Mono-cyclohexyl phthalate (MCHP) (1999 - 2010),A 09-10,URXMCP,PHTHTE_F,Hand Picked,URDMCPLC,,
Urinary Mono-ethyl phthalate (MEP) (1999 - 2010),A 99-00,URXMEP,PHPYPA,Hand Picked,FALSE,,
Urinary Mono-ethyl phthalate (MEP) (1999 - 2010),A 01-02,URXMEP,PHPYPA_B,Hand Picked,FALSE,,
Urinary Mono-ethyl phthalate (MEP) (1999 - 2010),A 03-04,URXMEP,L24PH_C,5,URDMEPLC,,
Urinary Mono-ethyl phthalate (MEP) (1999 - 2010),A 05-06,URXMEP,PHTHTE_D,5,URDMEPLC,,
Urinary Mono-ethyl phthalate (MEP) (1999 - 2010),A 07-08,URXMEP,PHTHTE_E,5,URDMEPLC,,
Urinary Mono-ethyl phthalate (MEP) (1999 - 2010),A 09-10,URXMEP,PHTHTE_F,5,URDMEPLC,,
Urinary Mono-ethyl phthalate (MEP) (2011 - 2012),A 11-12,URXMEP,PHTHTE_G,5,URDMEPLC,,
Urinary Mono-2-ethylhexyl phthalate (MEHP) (1999 - 2010),A 99-00,URXMHP,PHPYPA,Hand Picked,FALSE,,
Urinary Mono-2-ethylhexyl phthalate (MEHP) (1999 - 2010),A 01-02,URXMHP,PHPYPA_B,Hand Picked,FALSE,,
Urinary Mono-2-ethylhexyl phthalate (MEHP) (1999 - 2010),A 03-04,URXMHP,L24PH_C,5,URDMHPLC,,
Urinary Mono-2-ethylhexyl phthalate (MEHP) (1999 - 2010),A 05-06,URXMHP,PHTHTE_D,5,URDMHPLC,,
Urinary Mono-2-ethylhexyl phthalate (MEHP) (1999 - 2010),A 07-08,URXMHP,PHTHTE_E,5,URDMHPLC,,
Urinary Mono-2-ethylhexyl phthalate (MEHP) (1999 - 2010),A 09-10,URXMHP,PHTHTE_F,5,URDMHPLC,,
Urinary Mono-2-ethylhexyl phthalate (MEHP) (2011 - 2012),A 11-12,URXMHP,PHTHTE_G,5,URDMHPLC,,
Urinary Mono-(2-ethyl-5-hydroxyhexyl) phthalate (MEHHP) (2001 - 2010),A 01-02,URXMHH,PHPYPA_B,Hand Picked,FALSE,,
Urinary Mono-(2-ethyl-5-hydroxyhexyl) phthalate (MEHHP) (2001 - 2010),A 03-04,URXMHH,L24PH_C,5,URDMHHLC,,
Urinary Mono-(2-ethyl-5-hydroxyhexyl) phthalate (MEHHP) (2001 - 2010),A 05-06,URXMHH,PHTHTE_D,5,URDMHHLC,,
Urinary Mono-(2-ethyl-5-hydroxyhexyl) phthalate (MEHHP) (2001 - 2010),A 07-08,URXMHH,PHTHTE_E,5,URDMHHLC,,
Urinary Mono-(2-ethyl-5-hydroxyhexyl) phthalate (MEHHP) (2001 - 2010),A 09-10,URXMHH,PHTHTE_F,5,URDMHHLC,,
Urinary Mono-(2-ethyl-5-hydroxyhexyl) phthalate (MEHHP) (2011 - 2012),A 11-12,URXMHH,PHTHTE_G,5,URDMHHLC,,
Urinary Mono-(2-ethyl-5-oxohexyl) phthalate (MEOHP) (2001 - 2010),A 01-02,URXMOH,PHPYPA_B,Hand Picked,FALSE,,
Urinary Mono-(2-ethyl-5-oxohexyl) phthalate (MEOHP) (2001 - 2010),A 03-04,URXMOH,L24PH_C,5,URDMOHLC,,
Urinary Mono-(2-ethyl-5-oxohexyl) phthalate (MEOHP) (2001 - 2010),A 05-06,URXMOH,PHTHTE_D,5,URDMOHLC,,
Urinary Mono-(2-ethyl-5-oxohexyl) phthalate (MEOHP) (2001 - 2010),A 07-08,URXMOH,PHTHTE_E,5,URDMOHLC,,
Urinary Mono-(2-ethyl-5-oxohexyl) phthalate (MEOHP) (2001 - 2010),A 09-10,URXMOH,PHTHTE_F,5,URDMOHLC,,
Urinary Mono-(2-ethyl-5-oxohexyl) phthalate (MEOHP) (2011 - 2012),A 11-12,URXMOH,PHTHTE_G,5,URDMOHLC,,
Urinary Mono-(2-ethyl-5-carboxypentyl) phthalate (MECPP) (2003 - 2010),A 03-04,URXECP,L24PH_C,5,URDECPLC,,
Urinary Mono-(2-ethyl-5-carboxypentyl) phthalate (MECPP) (2003 - 2010),A 05-06,URXECP,PHTHTE_D,5,URDECPLC,,
Urinary Mono-(2-ethyl-5-carboxypentyl) phthalate (MECPP) (2003 - 2010),A 07-08,URXECP,PHTHTE_E,5,URDECPLC,,
Urinary Mono-(2-ethyl-5-carboxypentyl) phthalate (MECPP) (2003 - 2010),A 09-10,URXECP,PHTHTE_F,5,URDECPLC,,
Urinary Mono-(2-ethyl-5-carboxypentyl) phthalate (MECPP) (2011 - 2012),A 11-12,URXECP,PHTHTE_G,5,URDECPLC,,
Urinary Mono-(carboxynonyl) phthalate (MCNP) (2005 - 2010),A 05-06,URXCNP,PHTHTE_D,5,URDCNPLC,,
Urinary Mono-(carboxynonyl) phthalate (MCNP) (2005 - 2010),A 07-08,URXCNP,PHTHTE_E,5,URDCNPLC,,
Urinary Mono-(carboxynonyl) phthalate (MCNP) (2005 - 2010),A 09-10,URXCNP,PHTHTE_F,5,URDCNPLC,,
Urinary Mono-(carboxynonyl) phthalate (MCNP) (2011 - 2012),A 11-12,URXCNP,PHTHTE_G,5,URDCNPLC,,
Urinary Mono-isononyl phthalate (MiNP) (1999 - 2010),A 99-00,URXMNP,PHPYPA,Hand Picked,FALSE,,
Urinary Mono-isononyl phthalate (MiNP) (1999 - 2010),A 01-02,URXMNP,PHPYPA_B,Hand Picked,FALSE,,
Urinary Mono-isononyl phthalate (MiNP) (1999 - 2010),A 03-04,URXMNP,L24PH_C,Hand Picked,URDMNPLC,,
Urinary Mono-isononyl phthalate (MiNP) (1999 - 2010),A 05-06,URXMNP,PHTHTE_D,3,URDMNPLC,,
Urinary Mono-isononyl phthalate (MiNP) (1999 - 2010),A 07-08,URXMNP,PHTHTE_E,3,URDMNPLC,,
Urinary Mono-isononyl phthalate (MiNP) (1999 - 2010),A 09-10,URXMNP,PHTHTE_F,4,URDMNPLC,,
Urinary Mono-isononyl phthalate (MiNP) (2011 - 2012),A 11-12,URXMNP,PHTHTE_G,5,URDMNPLC,,
Urinary Mono-(carboxyoctyl) phthalate (MCOP) (2005 - 2010),A 05-06,URXCOP,PHTHTE_D,5,URDCOPLC,,
Urinary Mono-(carboxyoctyl) phthalate (MCOP) (2005 - 2010),A 07-08,URXCOP,PHTHTE_E,5,URDCOPLC,,
Urinary Mono-(carboxyoctyl) phthalate (MCOP) (2005 - 2010),A 09-10,URXCOP,PHTHTE_F,5,URDCOPLC,,
Urinary Mono-(carboxyoctyl) phthalate (MCOP) (2011 - 2012),A 11-12,URXCOP,PHTHTE_G,5,URDCOPLC,,
Urinary Mono-methyl phthalate (MMP) (2001 - 2010),A 01-02,URXMNM,PHPYPA_B,Hand Picked,FALSE,,
Urinary Mono-methyl phthalate (MMP) (2001 - 2010),A 03-04,URXMNM,L24PH_C,5,URDMNMLC,,
Urinary Mono-methyl phthalate (MMP) (2001 - 2010),A 05-06,URXMNM,PHTHTE_D,4,URDMNMLC,,
Urinary Mono-methyl phthalate (MMP) (2001 - 2010),A 07-08,URXMNM,PHTHTE_E,4,URDMNMLC,,
Urinary Mono-methyl phthalate (MMP) (2001 - 2010),A 09-10,URXMNM,PHTHTE_F,5,URDMNMLC,,
Urinary Mono-methyl phthalate (MMP) (2011 - 2012),A 11-12,URXMNM,PHTHTE_G,5,URDMNMLC,,
Urinary Mono-(3-carboxypropyl) phthalate (MCPP) (2001 - 2010),A 01-02,URXMC1,PHPYPA_B,Hand Picked,FALSE,,
Urinary Mono-(3-carboxypropyl) phthalate (MCPP) (2001 - 2010),A 03-04,URXMC1,L24PH_C,5,URDMC1LC,,
Urinary Mono-(3-carboxypropyl) phthalate (MCPP) (2001 - 2010),A 05-06,URXMC1,PHTHTE_D,5,URDMC1LC,,
Urinary Mono-(3-carboxypropyl) phthalate (MCPP) (2001 - 2010),A 07-08,URXMC1,PHTHTE_E,5,URDMC1LC,,
Urinary Mono-(3-carboxypropyl) phthalate (MCPP) (2001 - 2010),A 09-10,URXMC1,PHTHTE_F,5,URDMC1LC,,
Urinary Mono-(3-carboxypropyl) phthalate (MCPP) (2011 - 2012),A 11-12,URXMC1,PHTHTE_G,5,URDMC1LC,,
Urinary Mono-n-octyl phthalate (MOP) (1999 - 2010),A 99-00,URXMOP,PHPYPA,Hand Picked,FALSE,,
Urinary Mono-n-octyl phthalate (MOP) (1999 - 2010),A 01-02,URXMOP,PHPYPA_B,Hand Picked,FALSE,,
Urinary Mono-n-octyl phthalate (MOP) (1999 - 2010),A 03-04,URXMOP,L24PH_C,Hand Picked,URDMOPLC,,
Urinary Mono-n-octyl phthalate (MOP) (1999 - 2010),A 05-06,URXMOP,PHTHTE_D,Hand Picked,URDMOPLC,,
Urinary Mono-n-octyl phthalate (MOP) (1999 - 2010),A 07-08,URXMOP,PHTHTE_E,Hand Picked,URDMOPLC,,
Urinary Mono-n-octyl phthalate (MOP) (1999 - 2010),A 09-10,URXMOP,PHTHTE_F,Hand Picked,URDMOPLC,,
"Urinary Cyclohexane-1,2-dicarboxylic acid-mono(hydroxy-isononyl) ester (MHNCH) (2011 - 2012)",A 11-12,URXMHNC,PHTHTE_G,Hand Picked,URDMCHLC,,
"Urinary Cyclohexane-1,2-dicarboxylic acid-mono(hydroxy-isononyl) ester (MHNCH)",A 11-12,URXMHNC,PHTHTE_G,Hand Picked,URDMCHLC,,
Urinary Daidzein (1999 - 2010),A 99-00,URXDAZ,PHPYPA,Hand Picked,FALSE,,
Urinary Daidzein (1999 - 2010),A 01-02,URXDAZ,PHPYPA_B,Hand Picked,FALSE,,
Urinary Daidzein (1999 - 2010),A 03-04,URXDAZ,L06PHY_C,Hand Picked,FALSE,,
Urinary Daidzein (1999 - 2010),A 05-06,URXDAZ,PHYTO_D,Hand Picked,URDDAZLC,,
Urinary Daidzein (1999 - 2010),A 07-08,URXDAZ,PHYTO_E,Hand Picked,URDDAZLC,,
Urinary Daidzein (1999 - 2010),A 09-10,URXDAZ,PHYTO_F,Hand Picked,URDDAZLC,,
Urinary Enterodiol (1999 - 2010),A 99-00,URXETD,PHPYPA,Hand Picked,FALSE,,
Urinary Enterodiol (1999 - 2010),A 01-02,URXETD,PHPYPA_B,Hand Picked,FALSE,,
Urinary Enterodiol (1999 - 2010),A 03-04,URXETD,L06PHY_C,Hand Picked,FALSE,,
Urinary Enterodiol (1999 - 2010),A 05-06,URXETD,PHYTO_D,Hand Picked,URDETDLC,,
Urinary Enterodiol (1999 - 2010),A 07-08,URXETD,PHYTO_E,Hand Picked,URDETDLC,,
Urinary Enterodiol (1999 - 2010),A 09-10,URXETD,PHYTO_F,Hand Picked,URDETDLC,,
Urinary Enterolactone (1999 - 2010),A 99-00,URXETL,PHPYPA,Hand Picked,FALSE,,
Urinary Enterolactone (1999 - 2010),A 01-02,URXETL,PHPYPA_B,Hand Picked,FALSE,,
Urinary Enterolactone (1999 - 2010),A 03-04,URXETL,L06PHY_C,Hand Picked,FALSE,,
Urinary Enterolactone (1999 - 2010),A 05-06,URXETL,PHYTO_D,Hand Picked,URDETLLC,,
Urinary Enterolactone (1999 - 2010),A 07-08,URXETL,PHYTO_E,Hand Picked,URDETLLC,,
Urinary Enterolactone (1999 - 2010),A 09-10,URXETL,PHYTO_F,Hand Picked,URDETLLC,,
Urinary Equol (1999 - 2010),A 99-00,URXEQU,PHPYPA,Hand Picked,FALSE,,
Urinary Equol (1999 - 2010),A 01-02,URXEQU,PHPYPA_B,Hand Picked,FALSE,,
Urinary Equol (1999 - 2010),A 03-04,URXEQU,L06PHY_C,Hand Picked,FALSE,,
Urinary Equol (1999 - 2010),A 05-06,URXEQU,PHYTO_D,Hand Picked,URDEQULC,,
Urinary Equol (1999 - 2010),A 07-08,URXEQU,PHYTO_E,Hand Picked,URDEQULC,,
Urinary Equol (1999 - 2010),A 09-10,URXEQU,PHYTO_F,Hand Picked,URDEQULC,,
Urinary Genistein (1999 - 2010),A 99-00,URXGNS,PHPYPA,Hand Picked,FALSE,,
Urinary Genistein (1999 - 2010),A 01-02,URXGNS,PHPYPA_B,Hand Picked,FALSE,,
Urinary Genistein (1999 - 2010),A 03-04,URXGNS,L06PHY_C,Hand Picked,FALSE,,
Urinary Genistein (1999 - 2010),A 05-06,URXGNS,PHYTO_D,Hand Picked,URDGNSLC,,
Urinary Genistein (1999 - 2010),A 07-08,URXGNS,PHYTO_E,Hand Picked,URDGNSLC,,
Urinary Genistein (1999 - 2010),A 09-10,URXGNS,PHYTO_F,Hand Picked,URDGNSLC,,
Urinary O-Desmethylangolensin (1999 - 2010),A 99-00,URXDMA,PHPYPA,Hand Picked,FALSE,,
Urinary O-Desmethylangolensin (1999 - 2010),A 01-02,URXDMA,PHPYPA_B,Hand Picked,FALSE,,
Urinary O-Desmethylangolensin (1999 - 2010),A 03-04,URXDMA,L06PHY_C,Hand Picked,FALSE,,
Urinary O-Desmethylangolensin (1999 - 2010),A 05-06,URXDMA,PHYTO_D,Hand Picked,URDDMALC,,
Urinary O-Desmethylangolensin (1999 - 2010),A 07-08,URXDMA,PHYTO_E,Hand Picked,URDDMALC,,
Urinary O-Desmethylangolensin (1999 - 2010),A 09-10,URXDMA,PHYTO_F,Hand Picked,URDDMALC,,
Urinary 2-Hydroxyfluorene (2003 - 2008),A 03-04,URXP04,L31PAH_C,5,URDP04LC,,
Urinary 2-Hydroxyfluorene (2003 - 2008),A 05-06,URXP04,PAH_D,5,URDP04LC,,
Urinary 2-Hydroxyfluorene (2003 - 2008),A 07-08,URXP04,PAH_E,Hand Picked,URDP04LC,,
Urinary 2-Hydroxyfluorene (2011 - 2012),A 11-12,URXP04,PAH_G,5,URDP04LC,,
Urinary 3-Hydroxyfluorene (2001 - 2008),A 01-02,URXP03,PHPYPA_B,Hand Picked,FALSE,,
Urinary 3-Hydroxyfluorene (2001 - 2008),A 03-04,URXP03,L31PAH_C,5,URDP03LC,,
Urinary 3-Hydroxyfluorene (2001 - 2008),A 05-06,URXP03,PAH_D,5,URDP03LC,,
Urinary 3-Hydroxyfluorene (2001 - 2008),A 07-08,URXP03,PAH_E,5,URDP03LC,,
Urinary 3-Hydroxyfluorene (2011 - 2012),A 11-12,URXP03,PAH_G,5,URDP03LC,,
Urinary 9-Hydroxyfluorene (2003 - 2008),A 03-04,URXP17,L31PAH_C,5,URDP17LC,,
Urinary 9-Hydroxyfluorene (2003 - 2008),A 05-06,URXP17,PAH_D,5,URDP17LC,,
Urinary 9-Hydroxyfluorene (2003 - 2008),A 07-08,URXP17,PAH_E,5,URDP17LC,,
Urinary 9-Hydroxyfluorene (2011 - 2012),A 11-12,URXP17,PAH_G,5,URDP17LC,,
Urinary 1-Hydroxyphenanthrene (2001 - 2008),A 01-02,URXP06,PHPYPA_B,Hand Picked,FALSE,,
Urinary 1-Hydroxyphenanthrene (2001 - 2008),A 03-04,URXP06,L31PAH_C,5,URDP06LC,,
Urinary 1-Hydroxyphenanthrene (2001 - 2008),A 05-06,URXP06,PAH_D,5,URDP06LC,,
Urinary 1-Hydroxyphenanthrene (2001 - 2008),A 07-08,URXP06,PAH_E,5,URDP06LC,,
Urinary 1-Hydroxyphenanthrene (2011 - 2012),A 11-12,URXP06,PAH_G,5,URDP06LC,,
Urinary 2-Hydroxyphenanthrene (2001 - 2008),A 01-02,URXP07,PHPYPA_B,Hand Picked,FALSE,,
Urinary 2-Hydroxyphenanthrene (2001 - 2008),A 03-04,URXP07,L31PAH_C,5,URDP07LC,,
Urinary 2-Hydroxyphenanthrene (2001 - 2008),A 05-06,URXP07,PAH_D,5,URDP07LC,,
Urinary 2-Hydroxyphenanthrene (2001 - 2008),A 07-08,URXP07,PAH_E,5,URDP07LC,,
Urinary 2-Hydroxyphenanthrene (2011 - 2012),A 11-12,URXP07,PAH_G,5,URDP07LC,,
Urinary 3-Hydroxyphenanthrene (2001 - 2008),A 01-02,URXP05,PHPYPA_B,Hand Picked,FALSE,,
Urinary 3-Hydroxyphenanthrene (2001 - 2008),A 03-04,URXP05,L31PAH_C,5,URDP05LC,,
Urinary 3-Hydroxyphenanthrene (2001 - 2008),A 05-06,URXP05,PAH_D,5,URDP05LC,,
Urinary 3-Hydroxyphenanthrene (2001 - 2008),A 07-08,URXP05,PAH_E,5,URDP05LC,,
Urinary 3-Hydroxyphenanthrene (2011 - 2012),A 11-12,URXP05,PAH_G,5,URDP05LC,,
Urinary 4-Hydroxyphenanthrene (2003 - 2006),A 03-04,URXP19,L31PAH_C,5,URDP19LC,,
Urinary 4-Hydroxyphenanthrene (2003 - 2006),A 05-06,URXP19,PAH_D,5,URDP19LC,,
Urinary 4-Hydroxyphenanthrene (2011 - 2012),A 11-12,URXP19,PAH_G,5,URDP19LC,,
Urinary 1-Hydroxypyrene (2003 - 2008),A 03-04,URXP10,L31PAH_C,5,URDP10LC,,
Urinary 1-Hydroxypyrene (2003 - 2008),A 05-06,URXP10,PAH_D,5,URDP10LC,,
Urinary 1-Hydroxypyrene (2003 - 2008),A 07-08,URXP10,PAH_E,5,URDP10LC,,
Urinary 1-Hydroxypyrene (2011 - 2012),A 11-12,URXP10,PAH_G,5,URDP10LC,,
Urinary 1-Hydroxynaphthalene (1-Naphthol) (2003 - 2008),A 03-04,URXP01,L31PAH_C,Hand Picked,URDP01LC,,
Urinary 1-Hydroxynaphthalene (1-Naphthol) (2003 - 2008),A 05-06,URXP01,PAH_D,Hand Picked,URDP01LC,,
Urinary 1-Hydroxynaphthalene (1-Naphthol) (2003 - 2008),A 07-08,URXP01,PAH_E,Hand Picked,URDP01LC,,
Urinary 1-Hydroxynapthalene (1-Naphthol) (2011 - 2012),A 11-12,URXP01,PAH_G,Hand Picked,URDP01LC,,
Urinary 2-Hydroxynaphthalene (2-Naphthol) (2001 - 2008),A 01-02,URXP02,PHPYPA_B,Hand Picked,FALSE,,
Urinary 2-Hydroxynaphthalene (2-Naphthol) (2001 - 2008),A 03-04,URXP02,L31PAH_C,Hand Picked,URDP02LC,,
Urinary 2-Hydroxynaphthalene (2-Naphthol) (2001 - 2008),A 05-06,URXP02,PAH_D,Hand Picked,URDP02LC,,
Urinary 2-Hydroxynaphthalene (2-Naphthol) (2001 - 2008),A 07-08,URXP02,PAH_E,Hand Picked,URDP02LC,,
Urinary 2-Hydroxynapthalene (2-Naphthol) (2011 - 2012),A 11-12,URXP02,PAH_G,Hand Picked,URDP02LC,,
"Blood 1,1,1-Trichloroethane (Methyl chloroform) (2003 - 2006)",A 03-04,LBXV3A,L04VOC_C,Hand Picked,LBDV3ALC,,
"Blood 1,1,1-Trichloroethane (Methyl chloroform) (2003 - 2006)",A 05-06,LBXVTE,VOCWB_D,Hand Picked,LBDVTELC,,
"Blood 1,1,2,2-Tetrachloroethane (2003 - 2006)",A 03-04,LBXV4T,L04VOC_C,Hand Picked,LBDV4TLC,,
"Blood 1,1,2,2-Tetrachloroethane (2003 - 2006)",A 05-06,LBXV4E,VOCWB_D,Hand Picked,LBDV4ELC,,
"Blood 1,1,2-Trichloroethane (2003 - 2006)",A 03-04,LBXV4A,L04VOC_C,Hand Picked,LBDV4ALC,,
"Blood 1,1,2-Trichloroethane (2003 - 2006)",A 05-06,LBXV2E,VOCWB_D,Hand Picked,LBDV2ELC,,
"Blood 1,1-Dichloroethane (2003 - 2006)",A 03-04,LBXV1A,L04VOC_C,Hand Picked,LBDV1ALC,,
"Blood 1,1-Dichloroethane (2003 - 2006)",A 05-06,LBXV1A,VOCWB_D,Hand Picked,LBDV1ALC,,
"Blood 1,1-Dichloroethene (Vinylidene chloride) (2003 - 2006)",A 03-04,LBXV1E,L04VOC_C,Hand Picked,LBDV1ELC,,
"Blood 1,1-Dichloroethene (Vinylidene chloride) (2003 - 2006)",A 05-06,LBXV1E,VOCWB_D,Hand Picked,LBDV1ELC,,
"Blood 1,2-Dibromo-3-chloropropane (DBCP) (2003 - 2006)",A 03-04,LBXV2P,L04VOC_C,Hand Picked,LBDV2PLC,,
"Blood 1,2-Dibromo-3-chloropropane (DBCP) (2003 - 2006)",A 05-06,LBXV2P,VOCWB_D,Hand Picked,LBDV2PLC,,
"Blood 1,2-Dichlorobenzene (o-Dichlorobenzene) (2003 - 2006)",A 03-04,LBXV1D,L04VOC_C,Hand Picked,LBDV1DLC,,
"Blood 1,2-Dichlorobenzene (o-Dichlorobenzene) (2003 - 2006)",A 05-06,LBXV1D,VOCWB_D,Hand Picked,LBDV1DLC,,
"Blood 1,2-Dichloroethane (Ethylene dichloride) (2003 - 2006)",A 03-04,LBXV2A,L04VOC_C,Hand Picked,LBDV2ALC,,
"Blood 1,2-Dichloroethane (Ethylene dichloride) (2003 - 2006)",A 05-06,LBXV2A,VOCWB_D,Hand Picked,LBDV2ALC,,
"Blood cis-1,2-Dichloroethene (2003 - 2006)",A 03-04,LBXV2C,L04VOC_C,Hand Picked,LBDV2CLC,,
"Blood cis-1,2-Dichloroethene (2003 - 2006)",A 05-06,LBXV2C,VOCWB_D,Hand Picked,LBDV2CLC,,
"Blood trans-1,2-Dichloroethene (2003 - 2006)",A 03-04,LBXV2T,L04VOC_C,Hand Picked,LBDV2TLC,,
"Blood trans-1,2-Dichloroethene (2003 - 2006)",A 05-06,LBXV2T,VOCWB_D,Hand Picked,LBDV2TLC,,
"Blood 1,2-Dichloropropane (2003 - 2006)",A 03-04,LBXVDP,L04VOC_C,Hand Picked,LBDVDPLC,,
"Blood 1,2-Dichloropropane (2003 - 2006)",A 05-06,LBXVDP,VOCWB_D,Hand Picked,LBDVDPLC,,
"Blood 1,3-Dichlorobenzene (m-Dichlorobenzene) (2003 - 2006)",A 03-04,LBXV3B,L04VOC_C,Hand Picked,LBDV3BLC,,
"Blood 1,3-Dichlorobenzene (m-Dichlorobenzene) (2003 - 2006)",A 05-06,LBXV3B,VOCWB_D,Hand Picked,LBDV3BLC,,
"Blood 1,4-Dichlorobenzene (Paradichlorobenzene) (2001 - 2006)",A 01-02,LBXVDB,L04VOC_B,4,LBDVDBLC,,
"Blood 1,4-Dichlorobenzene (Paradichlorobenzene) (2001 - 2006)",A 03-04,LBXVDB,L04VOC_C,Hand Picked,LBDVDBLC,,
"Blood 1,4-Dichlorobenzene (Paradichlorobenzene) (2001 - 2006)",A 05-06,LBXVDB,VOCWB_D,5,LBDVDBLC,,
"Blood 2,5-Dimethylfuran (2003 - 2006)",A 03-04,LBX2DF,L04VOC_C,4,LBD2DFLC,,
